"Blocking Key Value","Frequency"
"BE3,PE4:AR,CRBATH,TATHGR,SEBASA,PL51,SS3,DYWA5,FOMAHA,NASHGE,KAREGL,PUPOFE,SHOFTH,DIDU,FIFATA,SERARE,GARA,TETATO,DIRA,DIPL,THCR,FIFAIV,DRBAZ,FUSPWA,BE10PR,TOLOTR,THSI,THVO,DJHE,AS,CL,IHDRRA,MYFICO,DIEXSK,SPTHMO,GE,HE,IC,SUATTH,NH07,NH09,NH15,LI,NC,OK,PR,PU,HAPOQU,TM,VI,DONONO,YA,SHFOAF,TORAII,GUGEXR,SCANTH,WRFIWO,MOJAUR,STFIII,MOTOOU,GOEAOF,FAFO,SHEVKO,DETHTA,CRTATE,NEPLCO,NESUMA,JUDAKI,FORA3,ZAHONI,SHMA,BILESP,MIFLSI,FUNODU,WOSOMA,SHTA,BEMOGA,PUQUCH,GUHEME,VAHE,SPSQBA,THSIRO,KANOYO,SASHAN,X2WORE,MAPA3,HA2,DUSIII,PUINBO,THSIBU,NADRTH,GUHEVA,HENOKU,CHSHWA,JASU20,GUHESM,MIIM-,BAPRSH,CHGICL,MYSK,STFIX,LEROBA,DEMETH,WHTHWI,SPSQLI,SUSTFI,GUHEAE,MYHO&,SUMAWO,BA2:MO,DOKO,BIHE,VITE4,VITE3,DAWITH,TNIM,MI&MA,CANEPU,LESNA,DESP2,DESP3,DEBL2,THBILO,TETOTI,CANECO,DIPREN,YOJULE,SSONTO,PITHLO,ARMEAI,ST&HU,ASBOTH,BOOFTH,NHFA20,RIRA,RA3:HO,ASCRCH,JIPOMA,SNEL3,SMCOTE,IMFADE,SO&SE,ZAONWI,TOSP3,MANF16,MANF15,MANF17,MANF12,MANF25,DEEXHU,SOOFFO,DRRA,ALVSPR,DASE,WISP2:,WOOPWA,LE4DE,SNEL,X-LEII,DRBARA,CADEHU,FIFAX,3RSURO,GRHATO,DMDEMA,CSFACO,STWAKN,MSPAMA,LOINBL,MIREEV,SAWACH,SAWA4:,REEVZE,THSESA,RUCH3,SCMYMA,PUPUTE,SOGE,DOKOJU,SOII,NPCHPA,CAMOAN,KOOUMU,TRPU,HOWHST,BAARCI,RATHVI,SHWHSK,FINE,KESLPR,SORI,MAEF3,SOUN,LESULA,EPMI2:,MTMUGE,MEFIBE,SNVSCA,SCINBA,HOWHBE,NA20,NCFO08,NCFO07,NCFO10,FRRUWI,UTNO*,MO14,DENOST,THBOOF,SPHE,THCRPR,PAWO2,SHKOMU,SPIN,WI3TH,JUTHHU,DRSAFR,GOROAG,ROBAME,SHTHWA,NIGASI,THDUOF,COGEHA,MOHO,JUDA4,X-DE,BLCATR,INELGO,THSPSQ,NAMU,LUSIST,PIMYRI,MOPA,DIRUAR,NAUN,DIMETH,TITOAD,ROBA2,ROBA3,EASPUF,FAFE20,FAEAOF,CACLCO,DESP,TUEV,SPSHDI,WOPOTO,FAFUBA,DEJAFI,DRMAKA,ADTITH,HIBLMO,MOHINE,RORE,NFST2,GEPAGA,TA2:TH,SAWA,RI3:TI,ADTIEX,THANBU,NFHECO,NBLI07,GUHE5,WO3D,SCTHWO,WOSEBA,DITHLI,CUGE,BABE,MEMALE,SSTR,ACLIRO,HUTHRE,BAOFGI,KI*RE,REOFFI,ILSTBI,CHANTH,WAOR2,SEAG25,CRNIKA","16"
"DERI2","15"
"NH16,XI,THSI4:,AGCHTH,MO15,SPHU,BAANHE,DOBRCR","12"
"X-NEDI,SOAD2,MYVITU,LOTUAC,SH2,LOTUBA,BI2,NIKAMO,DYLI,SA2:FA,NAGECH,MEARGL,GOCOUN,BETHGA,THRIOF,HABIAT,NFFE20,HI2:SI,ST0,.HVO,KAREPA,PHSTUN,FRANSH,DYWA4,GRAU,UTITNO,RAAR,TIBUTH,PHSTPO,WOOFZO,BEGO&,GRII,SUMM,GRKI,HEOFTH,NASHNI,TE6,SURE,JUPAOP,FIFATY,SAJATH,BRCIPR,SCITBR,DIMAQU,LOVIDO,TR5,HAKAWA,DITA,CR3,MTMO,F1RAST,THDAII,DIUN,ULFICH,NFST,PUCHCR,THWI3:,AR51,THORBO,KAJOWI,THIN,YUWOCH,JULEHE,THPA,MIEDCA,THTE,THSA,SESI,REFAII,THWA,JSTVI,AI,REFAGU,DI3,CE,THX-,CU,CY,V-3,LEDAWI,EN,ER,EY,FL,FO,RAFIFR,I-,REFAAR,HU,NB09TH,DERI2:,JO,JU,NH06,MAEFTR,PEHO2,LA,NE,BURE,DRAGII,PS,WAOR,TORATH,SHSUPA,R.,QU,THWITH,ALMARE,SE,SK,SN,SS,ALSTCH,HOTHRE,TU,SOPATH,VA,FUTATH,SHFOII,WE,WI,X-,STWIDA,SPRATH,CAADCA,ML07TH,TITR,RIRAUN,RU20,ASCR,FAGANI,APAIAS,PIBIGA,THSPCH,F.3,JEQUMY,NIATOF,STFIEX,CHNO,MYCAFI,STTRTH,PEOFMA,DAOFDI,ODSPLE,CHSH,STFIIV,ULBOGA,PEPITH,THTAOF,FRCH,GUHE,GADALE,MOJAMA,WAGR3D,BLOM2,THFIFA,THSORA,FAFI,WA2,FRFI,FRFL,FANEVE,ESNB2N,JAANDA,FA3,NACHWI,FAFR,NIATTH,LIBUCO,FAII,NANICO,SHTHHE,RE20,POPO,UFPETR,JINEBO,HEFIAF,POST,[P2],BUSCED,NIML,POSN,JUDAWI,SRSTRA,NIUN,ARGO4,TRORLI,REEV,SAFRRU,REFI,ESCOHO,SHKN,OTKOKA,ALCOMA,XC2,MOTRMA,SB20FI,REME,YUDUMO,DRQUBU,AKLOEL,NICOGA,ML09TH,DRPALI,WIOFWA,BOTHPR,GUHEON,GR2,CASATH,KIDRLA,HIAB,CHJOG1,SHJUSH,SPSQCR,SUMALA,F120(C,THSIHI,TOSPTO,SPSQFE,TAOFSY,DRDOON,SPSQGA,DRQUV:,POFR2,BRFODI,MO&BL,SAGEYO,ARHE3,DO(2,ML08TH,ATSOTH,PU&DR,GUHEWA,SIHISH,SKSNCH,NBSTVO,NBSTV3,SHCACR,TAJISA,THBIGA,HIHEMA,FRMEX,SDGUGA,AIDEST,PRCA,TODEFR,MOKO3,E.THEX,SOMECO,MESLAN,SPSQPL,TWWOII,STHIRE,SPSQRE,BICO,MOKOX,MIED,WR2:FI,CASUSH,BIIN,ME2:WO,ANPLVE,MIMA,HAYURO,50CEBU,MOMOMO,NFBLPR,MEMA2,MEMAX,BAVSCH,LOPL3,LOPL2,EGMAEG,SPANTH,INLI,DIORSI,DOBIBI,TRCRST,FIST3,INPR,TOHASH,JATHGA,TRCRNE,FACRIN,TOHARI,CODEOP,MOISSP,SESTCO,ARCOFO,SCFIFR,MEINBL,FACRPR,DIWITH,CLBAJE,JOLORU,SEBAFI,GOMEMO,AGIN,CASCSC,MASENE,VAROTH,TOKI,NEGEEV,ML10TH,ASCRRO,TADRMA,TOOU,ASCRRE,OPFLRE,THHUDE,ASCRSY,SPOPTH,ASCRUN,SEAGCL,FRMIEV,BRROAN,TOSP,DRWAII,ROPOBE,SCNIOF,TOCLTH,SPINEX,OPFLDR,CATRBU,TACOCO,YU5DTA,PENOMO,MASEDI,SEMU3,THSCKI,RI2:DA,ALKARI,UNTOII,ASCRBR,AKTRUN,PAWORA,SMDR,SPTOWA,YUGXTA,FRADTH,DECASE,SOOFTH,HYNEVI,NBINDR,NIHAKA,SUFIPR,GEFIWI,ARMEWO,DRDO,FECHTR,TOSP4,PUKI,DAIN,DEEXMA,KIOFAM,PUPA,DRMU,STFOBO,DEISRI,KIOFFI,VITE20,DASU,DASO,WISP20,NA20CH,BLNI,ORUP,JIJOAN,WHKNCH,DAVO,WISP3:,UTFUNO,COWA,WIPU,WIST,FIFAV,STWAEM,AMCH2:,F.2:PR,AICOSE,STWACL,ENTHMA,MA2,42FUSA,NCBA09,THBUXC,GRHAPA,THMUTO,INST2:,JUCA,GRANTH,MOHUTR,YONONA,MINO9,SAWA4-,THLABE,MX2,TRFU,PUPUSU,THPOEX,SARO2,DUNUFO,REEVTH,DOKOLA,SOHE,BMXX,DO3BF,BAARAS,TRMA,REEVOP,GONUCA,ML11TH,TRPR,SIMEPI,THBERO,TRTU,HOWHVE,HOWHWO,MAEF2,TAWA,NA'1,STWARO,STWARE,TE3:TH,BAARKN,SEFITU,REEVDI,SESOSL,NIGA3,NA09,NA08,MO08,THCHGI,ROPAOF,AKIDTO,NCFO11,SAKOSE,SPAR,WA40SP,CHMEBR,DAONBR,WTTOTE,TE3:RI,SPKI,FAPA30,ETODII,BU2:PO,MAPA2:,THCRWI,UMNONA,CRBA,TOGUCO,ZUFI,ONPIBU,NADO,TIFUPE,CAGA,LIISST,ZABEMA,JUDA3,KIAR,ENTEQU,CRMA,ML14TH,NB08,BOLA,NB07,MOLA,THNABR,CSDEIN,CRTA,RESUSL,X-LE,ULMAVS,JUGRST,STOCTH,ALPR,XCENUN,MOST,GHINTH,HACOEV,FAMIMA,HANOGO,HETHSC,JAJAAD,NAHE20,WRTHYA,BASPFO,KIHEJ-,RATODE,OVII,DEIS,DEII,HANOIP,FAMIFA,CRTIHI,ANBITR,R:RAEV,PO2,GETOMO,PUPU7,REEV-,REEV2,JUCA3,JUCA2,DRBAGT,DIFATI,DEJARA,BASPSA,KATHKA,MXSUFE,CALEAD,BABOMI,THITJO,HAFE,DRBAOR,SPATSQ,BUPATH,HAHE,BRGIRE,GOHO,ZENOTS,SNELV2,YUTHSA,PORADI,BAANTH,TRFAOF,STOFEM,SEBA2,DODEIS,ROOP,FAFRII,RAPASE,GAANII,ROTR,PIMA,SHNIPR,NBJATO,NA20TH,MITOWI,DYWAST,DIPLFI,NHHIPR,PORASU,KNINTH,PEDO2,WIPOWO,ROTHMA,COPABL,ANRE,RAPRFI,TOGERA,DJHE2,FORAOF,LELEOF,MEMAST,MX20FE,AEOFEA,DITHHA,LU2:ET,ARTHWA,TETI,DRQUX,NBLI10,FACR2,FACR3,LOCH,MEMAAN,PATHRA,SAWA2,SAWA4,TEWO,SPAHE,ASCR20,UFUN20,YOSHFI,SAROTH,PECA2,ML15TH,DIWO4,BAPO,BAPA,BABA'0,BABA'1,ACCOAS,MAVSWI,WAUNFE,WOTHOL,THTEOF,STHO,STIG,GRDARO,MEOFWA,BAVE,HUTHDE,PRGORA,SNARCL,KIUNFI,PAAROU,SA3,THCUCR,BA3","9"
"CA,GRTHAU,DADARE,TOCLSP","676"
"BAATE","8"
"BO,PRYASP,MANF20,FIFAXI,PROFPE","576"
"WATHEN,THSM,LU,THPEMO,PRAR,WOSNCH,WIDEAS,PUSQ,SEFI2:,HA16,DERI","6"
"DE,RO,STWATH","484"
"SU20,ARCOV,WOOFOU,GRSLTE,SE8,SESTRE,CEDA,TOTWGH,STSO,SCPA,WITHGA,TOMANO,WARACR,RIOFNA,SUBUPO,FAMUEV,DAITYO,RASQOP,ARCO3,ARCO4,SK3,SK2,LOTUDU,THXFI,APES,CEIN,BL2,50CLGA,MADRMA,MOINSC,KAREVO,SYFIDA,7TDR20,ULMU-,TEHO'E,SOV,WOOFTA,DSNIKY,SHOFDE,SUSWGO,SUBO,DYWA7,DYWA8,SUBU,DYWA3,CAVOSU,HUBA,DYWA,FA3GA,YOBETH,CHNOFU,SUCO,L.NO,RAAT,GRDA,NOMURA,ATOFTH,TOST2:,KYDAAD,RADS,YASHKA,HOATFE,SUGO,RACH,RACR,L.RU,IN50LE,SUCO2,WADIPI,BAEDOF,RIBRAN,SUII,PSMAHA,WOWOAM,NASHSH,NAGEPA,DIAL,DIWODS,ABULI,DIWODA,CHYOMA,NAGENI,ZEESZE,SL2:BA,TEDROF,GRMA,WADITH,RALA,FIEMTH,FIEMSH,TE2,GALE,SUPI,MLSLLO,HORUBL,NCCOBA,METHBL,NFBL,FIFATH,RAISRE,DAALI,EVDERE,NBBACH,GRRU,SOPACH,DYWA7:,DILOMO,RAOD,SUTA,RARE,BU'9,DISTCY,RARA,JODAPR,EM20,RATR,RASI,RASP,ACATIN,DIPA,ENODTO,DIWORE,KNCO,FLULCA,MEPLOF,FINICH,CRBA2:,DIMAWO,CO2,SUNI6:,WOWOPA,XEEPII,HEOFIR,TR3,TR2,TR4,JUPAII,THWIAN,RUKEME,IMFISK,THBLEY,SERACH,DOKIBO,DISH,THCO,TNIMCR,THDA,THDAGA,LULIAA,THCL,DRTADR,GE3:DE,MINOCH,NFTO,MINODS,GRSLCA,NBSTHO,SYFILO,SCITTW,KUBAMI,BICOCO,FIFAFA,GRAGME,WIPO7:,THWI2:,NBSTFI,APESAC,ULFIEV,11CR,HIMYTI,DSKAME,SLTOMA,SUCHAT,JACADA,NBBAPH,FIFAAN,DIPKOU,WALAII,THMU,SKOFAR,THPU,MEGRCR,NIPABL,COSTFO,BE10OM,SA&MA,RENIEN,NAHISC,UF20UN,EVDEFI,BUBL,THTH,HERE,FINI20,OJEX,MUPACR,THSU,HEKITH,DODABL,VIPUHA,AP,HIHIPU,7WOOF,MEGEAC,HEKIRO,DU,WRCR,BUIS,ARFO,EL,F.,PRCYMA,ALFO2K,NAMUBA,GH,STWISH,GO,DO3,ARII,BULE,WAGO,ULBA,TOTHAG,NH17,KL,KO,DR2,NH08,KU,DABABR,NH13,NH14,NH10,NH11,NH12,LO,MC,HEOVEU,BUPA,N+,DIALRU,SCDERA,FAFR3,JEQU5:,NO,ENNOSE,OB,IC2:IJ,BE20,ON,ME20,PE,Q*,BUSC,PL,AREDE,SOPARA,S.,ARTA,FABROF,SHSURO,TA,HEKIBI,ATGRHI,ARTH,NH99,WRUN,ENAR,MAKHAL,TIMY,MISPUS,NHDRRA,FA'9,TOHE2:,XE,THDAVI,ENFR,MAFICL,ZA,MYSPCO,[P,THORTR,SUPOLE,CHBL,DONOTO,CAKACA,SANOPE,RU06,HOHEMI,GUGEX2,VI8,BLSOCA,KIDRCO,ASCO,AGOFMY,WAMAOF,GOGYCA,BADATO,STTRLE,STFICO,XECH,TOWASH,SLCOTH,ALGRUP,STFIAN,WODELE,ORNOIM,BU3:TA,NHLE,FAFOPA,XEWAPR,DRSLTH,PRHEWO,TH&FR,ESNBBA,ASURGT,MAKH2:,KARIDR,SPCHAN,MEMA,MEME,GOEARE,COIICH,STTRTA,ULDUHU,HICIWA,SITATH,EALETH,YANIGA,BUSHBA,STTRSH,NHBLOF,ESDEIS,THFITE,ULCAGA,GUBR,CHTR,BLBLBA,SORIZE,GOAXBE,TRCEUN,BLDASO,BETW,GEWAGA,SUREMA,FRBE,RITHPR,SUSHOF,MYDUSH,THTROF,FACO,GANOKA,ROOFSW,MEIITO,RITHSE,LOOFAP,COTHGA,POCH,POCO,ASWR,TOWAAT,JASAAN,ML06TH,ESNB2K,NECAGA,COELWW,POGU,DIHATR,LO20TH,BRQUGR,STTRCO,POFI,STOC5:,THID2,FRMI,NICR,NIDA,NANIDE,EAINCO,MEULSH,SXSU,BEMEFU,ATAN,POMO,HOFODO,ACAN,ITSHNO,NOBYNO,NOAEIQ,MOMO2-,FL2,KOCLVO,CH-LO,RARATR,CAMABA,REEV3:,FATR,IMANDO,RUWO,UNBL,IGTHGA,CLOFTH,LIREFI,TOSOWA,ARPRS.,SH/SH,NHBR98,SN2:ON,NIRE,NIRA,UNEX,CACUOF,SP&SP,SHEVBA,SEEFYU,WCMA,GENETO,BOLATO,GOEA2:,PLALBA,FORA2,RUFATI,WCNI,HI(2,SPHU2,CLOFEL,SHII,OTWAOA,DETHCO,SYII,SHHA,BRTHMO,YUMOCA,THNIOF,ESMLEX,SHHE,NIBLHE,JUNOAT,JUDRDR,JIWOSO,WESIRO,PRCOJU,HYNE,DITRPL,SAPORA,DIFIFA,GUBEMI,FA&FU,FIROTO,SIHI4:,HYTH,DRQUIV,DEGARP,RERE,WOSOJI,GESM,ATIR3:,HYWA,DITAUN,CLZESH,YASEVO,SUBADE,KACH,POBLDS,SIHIOR,SOULGE,TAOFZE,BIRESE,LESOMA,SUMAAL,TRXLO,VACH,ELSHAS,ONZKA,SUMAGA,MAKIRI,AUMO,SIAB,URCHRI,SIHIHO,SIHIHD,SIAF,SASHII,E.TR,GRTU5,GRTU4,HICO,PG-PR,MYIIEX,BOTHHA,DEFOBL,THSIHO,TAOFRE,SOIINE,SIDU,WSRE11,BRSTNE,SICR,SIHIDO,OU20CO,THSIME,LOPLEX,25TOLI,MXUN,TAOFVE,RAWOTO,WWCRHO,DISPFO,ULGH'N,TAOFXI,FU(I,TAOFHE,SUMA3D,TOOVA,ACWOGI,KARA,ROTOWA,2IN1,TAOFIN,COGLTE,NANOGA,SIMO,CR'NBU,SILA,MEGERI,ZECHRR,MTCEDE,SUMA64,IRCHAM,SCWHWA,TRPUUN,SIQU,SIPA,CHGEKE,MYAG,SISC,SPBOBA,DA2:TH,RETOCA,DETWYA,DISPSO,DISPSK,WAOFMI,HAMOA,TAOFBE,TEPADE,SI15SE,TSKI2,4XEV2,COBO20,SAADAF,MOHU4,MYHE,ACWOKA,MOHUG,BRAWA,LECH,KANOAS,PEREWI,BRATA,WEDA,LUPHCH,NA06TO,AEFL,TAOFGR,THDOIS,MO4XMA,MYKI,IMBA,SESANE,S.SHSA,JELICH,MYBAFI,MYWOCO,SESAHD,GO00RE,WWDAOF,MYPA,SCUNA,VI8:2N,SESAII,METORE,MYRA,WAGU2,WCBAAS,BRSWSH,STFIV,LERA,THPRAN,BRSWTH,GEOFTH,GRNH06,VIJORE,GH(2,SDGUFO,ULPUGA,IMMI,POGIRI,NIINDR,SY3PR,JAHUDE,MOKO4,ESINWI,TAOGLE,DATRHA,GEMAF:,RIKIMY,PAFE,ZODA,QUII,MIGRAR,KONOPU,PSTHMI,ZOHO,MYBAST,00THWO,DOKI,BIDO,SPSQTH,MICO,SPSQSU,WWAT,FATAPO,BIFR,TOBOTO,NAPAOF,DECHLE,PRRA,MAWOBR,EAPL,QUTH,DXGAOF,QUMAAC,UECHLE,MIIM,PRSE,PRSN,HIHDTR,FI20MA,CHCLRA,50CEBL,CLRO,ARNOOD,ACOOF,MEMA8,MODE16,MEMA3,MODE11,BIMIFR,TEDREV,MOMOKA,TEDRFE,MODE20,MAOFTH,GUWORE,BRSW5:,RO'NRO,ARCOLA,AFSA,XISH,RAGOHO,BRTHVI,MIMAV4,INCR20,SUHEGE,RHHE,WHWATH,SKIT,KIISDE,XBLOME,DIDASI,ESMLBA,MEMIVO,SEBA4:,TO20,MAANTH,CITHDU,SUHECH,AQBAFO,INSE,RUINPA,MAMA(2,JAVO13,ATROAL,HATEKA,VACHII,GRHEOF,YOTO&,DEWAAN,POGIDS,CANEBL,DEBUFI,LUAR2,D.DACA,JASESI,TR2.KI,ROHODE,TOHADO,SACLIS,COLYQU,CAFIEV,THGRES,BISESA,TANONA,ESXGA,MOMA3,DRLA3D,TOGU,ELBO1,VIBAFO,THSULI,PITHLE,CTSPFO,VITEWO,DRSEHO,VIFI5,STFO64,SHLEOF,DRSETH,UNTO20,WICOOP,PEWIAN,TOPO,FRFUOF,THGRAD,THNETE,BOMA2:,DEDEPE,TORA,LAESCL,RIKI,JAUN,SHPAPR,YU5DWO,SUPUPU,SLST,PIULED,GO00(2,MOMABU,YU5DWH,ATQUKI,JAULPR,MATHGA,TOAFIT,BATHBR,KOOTTO,ETSO,BAWR2:,VIXEV,ESWIX,WOINCO,KEII,CLPEEL,LIRI2:,CLNOKU,YUGXSP,EUTRSI,TUPOFA,MEBLAC,GLSWOF,EVONAD,YUGXTH,IDJASU,PUCO,MAGRBO,WHTO,REBOGA,HYNERE,DRCR,DOSHNO,RAFRSC,MANF99,COAR,COBO,SOANTH,PUFU,NBJA20,COCR,SH2:BL,TOSP2,GOPLCI,CHTHAR,NOCA,BLBO,ARMERT,LEBRRI,YOCO,COFE,ARMESO,SMRU,FIFIST,LI3,BITHCO,YOFI,GOTHLO,YAZETH,DRMA,CO2:ME,WIAR,DIGIDI,YOWA2,PRCAI,KODSSY,WIPO4,PRYANE,BLII,DAPA,TIHOHU,BAGRAN,THSUOF,OBTHAF,SITHPA,RITOHE,DRSA,ARMEGR,THSUTI,PRYAGR,THGAOF,AMNETO,COVI,SUSPPA,PE2:ET,TONOKI,STWABO,TAAKNO,TESHAS,CHNIPR,SALA20,DA2:GO,MAPONA,ANEXRA,RUTHRE,NAWIOL,FIFAI,DESTII,STWADA,HIROCA,GASESO,BLARFR,HAMOFR,ATAYTH,ROLUTH,FAFEPR,WIWA,NCBA10,HAMOSP,SUMODE,G1JO4,JUBRTR,EVJO,VIDIWH,THLARE,DESTAD,HAMOMA,STWALE,18WHOF,ML12TH,SOLOWO,THLAOF,SATHUL,INTR&,REFIII,SASESO,BABERE,ALINWO,NECHPR,ODMUOD,KISUST,NBSHNB,METSMA,PERA,EVSK,X-VSST,ENAR(J,DAMIBM,STTHPA,HONOKE,ATTOTH,SOAD,HAMOAN,WAINME,ABKONO,STSEKO,YOYORU,THLAAI,TACO,18WHAM,SIULPA,18RIOR,SOCO,NECHMA,MORADS,UFUN3,FICL,INSTDS,SAIIFL,BUAGR,JEOFTH,TALE,CRGIIN,FIFA,FIDE,SAWASO,SOIV,HOLIAD,HASH-,REEVOU,MORAAD,ALVEPR,CAALAD,OCNOHE,SHSMN',PRYOLU,ZOARTR,BAWRDO,BLAR51,BLTHHU,GENOHA,TRSU,FOHO2,IRST,LINOAT,SOPA,LEPLGA,PEDOFA,LEPLBA,GENOKI,GOTEGO,DOIIHE,RESO20,FIMA,DEIVBL,HOWHTU,HOWHTR,RUATW,THGUGA,J-SOPR,GEDAOF,THFAAN,GUBR2,GUBR3,SUNAPU,MO'0,IAMIN,DU15,BIBESP,FISO,REEVDE,REEVAR,I'ACE,NA07,STWAST,DAONIC,KABATR,WIAR5,HOWHBA,NCFO14,NCFO13,BAENAQ,CASPDI,MO09,YSTHAR,NCFO06,NCFO12,PUPU15,PCENBE,SPCA,MO10,WA40SQ,FROLQU,SUV8RA,PUPU20,FOVSCH,IVTHKI,NA99,SPJA,BRDABE,CAAFSA,DECOPR,DIKORA,OMCIOF,TOGUHA,MICLLO,PRXZO,CSHAEV,TOMETA,TAVSCA,GACECX,CHOFED,STLI2,TOGUFI,CRCR,CHOFLI,SUDOBR,INEL3,NABE,J-EXST,BIIDVE,SUDOBA,POMUPO,NADYTH,JEWOTO,ESNH2K,PQPRIN,MOAD,SONOKU,SPRA,OUGO,MICLII,DUHE,DOMASH,SUGH'N,BL&BR,OOTOKO,KOAONI,ONPIGI,PAADIN,POARVO,MAHITH,CHOFMY,ATMEAL,MAAVBA,SONOOT,BANBBA,CRKI,XBCOEM,NEPUAD,DUEXWA,ALEC,YAIS,EASPMM,KIAD,YUNITR,YAKI,MOIN,ALHO,CAMA,TOMEFO,WHAL2:,SPENTH,J-VIGO,TEPIAL,NB06,MAJOQU,LACRAN,ESTHMU,HANOTO,OUTE,KIHE,SHCHBO,INELST,VIJO,AROFFI,MXWOTO,MEOF6:,CRTW,MIMYTH,YASU,MA&TH,RERAKI,MORA2,ALRE,GOSATH,ICHO,MOTR,PEPIFU,MUTHDE,VIPI,ALSY,GO(2,PEHALI,LECIUN,LENISH,BIOFST,THHABO,MOKOVS,ALWA,DI4:A,MESL4,VIQU,KIHEBI,TEMADA,SEKAES,MOKOTR,PHBR,RATOFI,SUNI4,SUNI3,DEBL,CIINMO,INTHLO,REGACH,THGOCL,MOKOSH,DEDU,ROBA4,DEDR,DCUNON,NBBA,PE5,SWGLST,SQPA,GODEAL,FRHECH,ZOTY(2,KIHEII,MASHLY,CAWETH,NADITO,MOKOMY,DORACH,PI2,MEOF#5,BU2AR,ARLOTH,EMEAII,NBHA,AMCH,ML13TH,NBHO,ILOHO,FOREDE,ARMAPR,BAJESE,DEJAVE,ECTHDO,RA2:UN,SÉLORA,NATHGA,AMID,DEPR,NAHEEV,KIHERE,AMBOPI,MLFROF,SLMODR,THEYOF,RAINTH,SIFLFU,DABAUL,DEST,AMLA,ROGADO,MYPESH,PRRADR,KIMUGR,MOKOAR,WAWEOF,FIINSI,DI3:AB,SEKASH,MOARED,RA2:TH,WALEOF,RORAJA,THGO(J,VIJO2,BL&WH,NBST,MIHICO,7DATO,FLAW,ROBL,ONPIRO,DEJAIC,ESNHHO,ATES&,DRBAHE,HEWA50,DIATTH,ZOTY2,THGO(U,VA20-,CHCAWI,DYWAVO,ROIN,DESPEX,HATOTH,CO2:BL,THTEDA,ROGAPR,TI&BU,HIDAPO,NIBAFO,HARE,DEISDE,SEBA3,SASH,RORA,BLOFTI,RURORA,MA2:TH,GOSU,ROSA,WAIITH,DUTR2:,REWOGO,ROMCPG,GOUN,ROTY,MOHIGH,ESNF2K,PUITUP,SI20SE,ROWA,SEHISE,SPSU&,MEMAZX,PORASA,TEAT,RAFURA,NTBRCU,COPACO,MEMAX:,MEMAX4,PORATI,MEMAXT,QU4,TEDR,AKNOGO,ML16TH,PRBRTH,YEPR5,ZUFIWO,JAWI'9,PRBASP,IHPRDR,BASTD.,SEWEOV,THGOII,WOFOUN,RHAMU,ECHARE,SPILFO,MA3D,EXARTH,ANST,MV06NC,HYHOEM,SIOFA,FIFAX-,SIANPU,PORO3,FAGUBA,ROTHSK,DITHFA,THBATH,THBATA,OUGO2,POCUST,CYTRVI,ZUFICO,TESA,ESNFFO,MOHI13,ARTHWO,ST19,RLRULI,TMMUME,TOIMRA,SUPUFI,ACLIEX,THLOTR,MABR,NBLI16,CRSHAR,NBLI15,NBLI14,SHKANO,YGUNWE,GEUPAN,MAEF,ESNFPR,WOAR,GOEA2,NAUZCH,BAGA,MAGO,LODI,THMAPA,YUFOME,X-CHOF,FOMUTH,BAHO,BRKI,NBLI99,BRLE,LOHE,BALA,DITHSU,ADPOSO,BIBRAC,BAOFFU,BAMI,BAROUL,MAMA,BAMA,STOFSE,CURO,CURE,STOFRA,HOSHTE,REOFFA,LOMA,MONIPO,THBRII,BLAN2:,COKARA,UDSTIN,FANI[R,CLMIMA,NOAMHU,BAST,SBX:SU,DRPI3D,J-JIWI,CIXL20,LORU,WWWAZO,SOTSPR,M&KARA,STLO2N,PBOUOF,REROGA,YUTHET,PRISA,MEOFYU,MICLST,PAHE&,BA2,PLTHMA,KINITO,DIIIEG","4"
"KAHIRE,MO,THSI2:,TOCLRA,TOCLGH","441"
"DYWAEI,SHHOTH","3"
"JUDA20","432"
"BOBYFL,MYIVRE,PRFA20,CAMADA,YAGADE,WSRE09,R.BA20,QUBR,SEMOA,PUCH,HYNEMK,FUAU2:,EVBUER,SHHA2,AZSTGU,WICLSA,RICIRA,NO+NO,SAROGA,BAFA,WOWM","2"
"NH2K,CABIGA","400"
