DBpedia_Video_Game_1,Kaggle2_VG_Sales_1247,false
DBpedia_Video_Game_1,Kaggle2_VG_Sales_1494,false
DBpedia_Video_Game_5,Kaggle2_VG_Sales_5596,false
DBpedia_Video_Game_5,Kaggle2_VG_Sales_5650,false
DBpedia_Video_Game_6,Kaggle2_VG_Sales_6778,true
DBpedia_Video_Game_7,Kaggle2_VG_Sales_9635,false
DBpedia_Video_Game_8,Kaggle2_VG_Sales_10825,false
DBpedia_Video_Game_8,Kaggle2_VG_Sales_14545,true
DBpedia_Video_Game_11,Kaggle2_VG_Sales_14651,false
DBpedia_Video_Game_13,Kaggle2_VG_Sales_14709,false
DBpedia_Video_Game_14,Kaggle2_VG_Sales_15272,false
DBpedia_Video_Game_15,Kaggle2_VG_Sales_16273,false
DBpedia_Video_Game_33,Kaggle2_VG_Sales_1209,true
DBpedia_Video_Game_35,Kaggle2_VG_Sales_3978,false
DBpedia_Video_Game_37,Kaggle2_VG_Sales_7400,false
DBpedia_Video_Game_39,Kaggle2_VG_Sales_3660,true
DBpedia_Video_Game_40,Kaggle2_VG_Sales_4843,true
DBpedia_Video_Game_41,Kaggle2_VG_Sales_6918,false
DBpedia_Video_Game_41,Kaggle2_VG_Sales_6436,false
DBpedia_Video_Game_42,Kaggle2_VG_Sales_7716,false
DBpedia_Video_Game_42,Kaggle2_VG_Sales_6651,false
DBpedia_Video_Game_43,Kaggle2_VG_Sales_8271,false
DBpedia_Video_Game_44,Kaggle2_VG_Sales_959,false
DBpedia_Video_Game_44,Kaggle2_VG_Sales_1013,true
DBpedia_Video_Game_45,Kaggle2_VG_Sales_725,true
DBpedia_Video_Game_45,Kaggle2_VG_Sales_768,false
DBpedia_Video_Game_47,Kaggle2_VG_Sales_13404,true
DBpedia_Video_Game_48,Kaggle2_VG_Sales_5606,false
DBpedia_Video_Game_48,Kaggle2_VG_Sales_8788,false
DBpedia_Video_Game_48,Kaggle2_VG_Sales_14762,false
DBpedia_Video_Game_49,Kaggle2_VG_Sales_12646,true
DBpedia_Video_Game_49,Kaggle2_VG_Sales_6174,false
DBpedia_Video_Game_49,Kaggle2_VG_Sales_5960,false
DBpedia_Video_Game_49,Kaggle2_VG_Sales_4240,true
DBpedia_Video_Game_49,Kaggle2_VG_Sales_3836,false
DBpedia_Video_Game_49,Kaggle2_VG_Sales_2710,false
DBpedia_Video_Game_49,Kaggle2_VG_Sales_2,true
DBpedia_Video_Game_49,Kaggle2_VG_Sales_503,true
DBpedia_Video_Game_50,Kaggle2_VG_Sales_622,true
DBpedia_Video_Game_50,Kaggle2_VG_Sales_2012,false
DBpedia_Video_Game_50,Kaggle2_VG_Sales_2317,true
DBpedia_Video_Game_50,Kaggle2_VG_Sales_6818,false
DBpedia_Video_Game_50,Kaggle2_VG_Sales_8003,false
DBpedia_Video_Game_50,Kaggle2_VG_Sales_9842,false
DBpedia_Video_Game_50,Kaggle2_VG_Sales_13804,false
DBpedia_Video_Game_51,Kaggle2_VG_Sales_12384,true
DBpedia_Video_Game_51,Kaggle2_VG_Sales_5527,false
DBpedia_Video_Game_51,Kaggle2_VG_Sales_3370,true
DBpedia_Video_Game_51,Kaggle2_VG_Sales_2776,true
DBpedia_Video_Game_52,Kaggle2_VG_Sales_2414,false
DBpedia_Video_Game_52,Kaggle2_VG_Sales_2361,true
DBpedia_Video_Game_52,Kaggle2_VG_Sales_805,false
DBpedia_Video_Game_52,Kaggle2_VG_Sales_595,false
DBpedia_Video_Game_53,Kaggle2_VG_Sales_580,true
DBpedia_Video_Game_53,Kaggle2_VG_Sales_426,true
DBpedia_Video_Game_53,Kaggle2_VG_Sales_291,false
DBpedia_Video_Game_53,Kaggle2_VG_Sales_246,true
DBpedia_Video_Game_53,Kaggle2_VG_Sales_217,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_315,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_469,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_535,false
DBpedia_Video_Game_54,Kaggle2_VG_Sales_585,false
