Kaggle1_Video_Game_15090,VG_Sales5421,False
Kaggle1_Video_Game_6963,VG_Sales11888,False
Kaggle1_Video_Game_6366,VG_Sales7903,False
Kaggle1_Video_Game_10846,VG_Sales16515,False
Kaggle1_Video_Game_4776,VG_Sales4780,False
Kaggle1_Video_Game_2386,VG_Sales146,False
Kaggle1_Video_Game_1849,VG_Sales16483,False
Kaggle1_Video_Game_3062,VG_Sales9940,False
Kaggle1_Video_Game_15973,VG_Sales1909,False
Kaggle1_Video_Game_14237,VG_Sales15748,False
Kaggle1_Video_Game_756,VG_Sales16275,False
Kaggle1_Video_Game_14953,VG_Sales2439,False
Kaggle1_Video_Game_13806,VG_Sales7143,False
Kaggle1_Video_Game_3015,VG_Sales6,False
Kaggle1_Video_Game_1198,VG_Sales5603,False
Kaggle1_Video_Game_12900,VG_Sales1305,False
Kaggle1_Video_Game_4940,VG_Sales5543,False
Kaggle1_Video_Game_16469,VG_Sales15496,False
Kaggle1_Video_Game_12261,VG_Sales7777,False
Kaggle1_Video_Game_6544,VG_Sales71,False
Kaggle1_Video_Game_647,VG_Sales5420,False
Kaggle1_Video_Game_6587,VG_Sales8941,False
Kaggle1_Video_Game_2683,VG_Sales4836,False
Kaggle1_Video_Game_1210,VG_Sales2932,False
Kaggle1_Video_Game_1797,VG_Sales404,False
Kaggle1_Video_Game_12769,VG_Sales5422,False
Kaggle1_Video_Game_2880,VG_Sales7494,False
Kaggle1_Video_Game_2824,VG_Sales13642,False
Kaggle1_Video_Game_1594,VG_Sales2066,False
Kaggle1_Video_Game_4766,VG_Sales10485,False
Kaggle1_Video_Game_5544,VG_Sales2455,False
Kaggle1_Video_Game_11237,VG_Sales4662,False
Kaggle1_Video_Game_1652,VG_Sales11407,False
Kaggle1_Video_Game_6830,VG_Sales2641,False
Kaggle1_Video_Game_6845,VG_Sales6302,False
Kaggle1_Video_Game_5867,VG_Sales14172,False
Kaggle1_Video_Game_10635,VG_Sales7545,False
Kaggle1_Video_Game_548,VG_Sales1289,False
Kaggle1_Video_Game_13276,VG_Sales10998,False
Kaggle1_Video_Game_1219,VG_Sales4069,False
Kaggle1_Video_Game_14947,VG_Sales9160,False
Kaggle1_Video_Game_2224,VG_Sales792,False
Kaggle1_Video_Game_12645,VG_Sales8616,False
Kaggle1_Video_Game_9223,VG_Sales12007,False
Kaggle1_Video_Game_10893,VG_Sales1970,False
Kaggle1_Video_Game_6197,VG_Sales8347,False
Kaggle1_Video_Game_2684,VG_Sales4362,False
Kaggle1_Video_Game_12807,VG_Sales10072,False
Kaggle1_Video_Game_11545,VG_Sales14144,False
Kaggle1_Video_Game_15932,VG_Sales8844,False
Kaggle1_Video_Game_12383,VG_Sales10300,False
Kaggle1_Video_Game_13774,VG_Sales3492,False
Kaggle1_Video_Game_3783,VG_Sales7903,False
Kaggle1_Video_Game_7920,VG_Sales2529,False
Kaggle1_Video_Game_233,VG_Sales11459,False
Kaggle1_Video_Game_8942,VG_Sales1312,False
Kaggle1_Video_Game_14712,VG_Sales14573,False
Kaggle1_Video_Game_7273,VG_Sales4207,False
Kaggle1_Video_Game_5854,VG_Sales3246,False
Kaggle1_Video_Game_8852,VG_Sales11023,False
Kaggle1_Video_Game_6279,VG_Sales1706,False
Kaggle1_Video_Game_1196,VG_Sales8227,False
Kaggle1_Video_Game_983,VG_Sales3905,False
Kaggle1_Video_Game_5457,VG_Sales14759,False
Kaggle1_Video_Game_919,VG_Sales554,False
Kaggle1_Video_Game_12413,VG_Sales4333,False
Kaggle1_Video_Game_675,VG_Sales1330,False
Kaggle1_Video_Game_1419,VG_Sales6699,False
Kaggle1_Video_Game_1343,VG_Sales14203,False
Kaggle1_Video_Game_9194,VG_Sales6090,False
Kaggle1_Video_Game_1720,VG_Sales12220,False
Kaggle1_Video_Game_10730,VG_Sales958,False
Kaggle1_Video_Game_10249,VG_Sales2172,False
Kaggle1_Video_Game_16307,VG_Sales7209,False
Kaggle1_Video_Game_939,VG_Sales9046,False
Kaggle1_Video_Game_3061,VG_Sales12168,False
Kaggle1_Video_Game_15972,VG_Sales2068,False
Kaggle1_Video_Game_3232,VG_Sales5510,False
Kaggle1_Video_Game_3079,VG_Sales4362,False
Kaggle1_Video_Game_6335,VG_Sales7244,False
Kaggle1_Video_Game_2969,VG_Sales3207,False
Kaggle1_Video_Game_9777,VG_Sales10072,False
Kaggle1_Video_Game_7586,VG_Sales6754,False
Kaggle1_Video_Game_5126,VG_Sales4574,False
Kaggle1_Video_Game_16689,VG_Sales4585,False
Kaggle1_Video_Game_9930,VG_Sales9071,False
Kaggle1_Video_Game_1618,VG_Sales2804,False
Kaggle1_Video_Game_6708,VG_Sales8932,False
Kaggle1_Video_Game_7510,VG_Sales8322,False
Kaggle1_Video_Game_8459,VG_Sales841,False
Kaggle1_Video_Game_12256,VG_Sales8825,False
Kaggle1_Video_Game_4114,VG_Sales2441,False
Kaggle1_Video_Game_936,VG_Sales73,False
Kaggle1_Video_Game_8494,VG_Sales2517,False
Kaggle1_Video_Game_6467,VG_Sales8448,False
Kaggle1_Video_Game_13912,VG_Sales1994,False
Kaggle1_Video_Game_2089,VG_Sales5736,False
Kaggle1_Video_Game_13839,VG_Sales13835,False
Kaggle1_Video_Game_7950,VG_Sales8030,False
Kaggle1_Video_Game_864,VG_Sales688,False
Kaggle1_Video_Game_212,VG_Sales5460,False
Kaggle1_Video_Game_1310,VG_Sales9664,False
Kaggle1_Video_Game_4544,VG_Sales14777,False
Kaggle1_Video_Game_5338,VG_Sales11638,False
Kaggle1_Video_Game_2002,VG_Sales2670,False
Kaggle1_Video_Game_7662,VG_Sales11802,False
Kaggle1_Video_Game_3248,VG_Sales4998,False
Kaggle1_Video_Game_7223,VG_Sales9481,False
Kaggle1_Video_Game_13169,VG_Sales7699,False
Kaggle1_Video_Game_10537,VG_Sales2247,False
Kaggle1_Video_Game_13826,VG_Sales7131,False
Kaggle1_Video_Game_6284,VG_Sales2138,False
Kaggle1_Video_Game_5476,VG_Sales15086,False
Kaggle1_Video_Game_3101,VG_Sales2836,False
Kaggle1_Video_Game_6304,VG_Sales7943,False
Kaggle1_Video_Game_8174,VG_Sales12954,False
Kaggle1_Video_Game_4586,VG_Sales12854,False
Kaggle1_Video_Game_387,VG_Sales13179,False
Kaggle1_Video_Game_12022,VG_Sales12724,False
Kaggle1_Video_Game_115,VG_Sales1620,False
Kaggle1_Video_Game_4366,VG_Sales14338,False
Kaggle1_Video_Game_2167,VG_Sales4959,False
Kaggle1_Video_Game_8834,VG_Sales1535,False
Kaggle1_Video_Game_3453,VG_Sales6420,False
Kaggle1_Video_Game_13553,VG_Sales10551,False
Kaggle1_Video_Game_8300,VG_Sales12113,False
Kaggle1_Video_Game_7983,VG_Sales1050,False
Kaggle1_Video_Game_6800,VG_Sales7067,False
Kaggle1_Video_Game_1989,VG_Sales13575,False
Kaggle1_Video_Game_8562,VG_Sales7112,False
Kaggle1_Video_Game_352,VG_Sales15578,False
Kaggle1_Video_Game_3592,VG_Sales3965,False
Kaggle1_Video_Game_16540,VG_Sales12937,False
Kaggle1_Video_Game_6486,VG_Sales4319,False
Kaggle1_Video_Game_14855,VG_Sales7630,False
Kaggle1_Video_Game_8192,VG_Sales16110,False
Kaggle1_Video_Game_5743,VG_Sales11510,False
Kaggle1_Video_Game_2367,VG_Sales537,False
Kaggle1_Video_Game_4766,VG_Sales3547,False
Kaggle1_Video_Game_1583,VG_Sales10027,False
Kaggle1_Video_Game_2303,VG_Sales15105,False
Kaggle1_Video_Game_2766,VG_Sales2310,False
Kaggle1_Video_Game_2987,VG_Sales11246,False
Kaggle1_Video_Game_4327,VG_Sales9017,False
Kaggle1_Video_Game_7499,VG_Sales2161,False
Kaggle1_Video_Game_8720,VG_Sales4828,False
Kaggle1_Video_Game_2200,VG_Sales11919,False
Kaggle1_Video_Game_16141,VG_Sales2017,False
Kaggle1_Video_Game_3907,VG_Sales8050,False
Kaggle1_Video_Game_5138,VG_Sales7541,False
Kaggle1_Video_Game_259,VG_Sales5656,False
Kaggle1_Video_Game_6136,VG_Sales9347,False
Kaggle1_Video_Game_7962,VG_Sales11926,False
Kaggle1_Video_Game_2113,VG_Sales1702,False
Kaggle1_Video_Game_6978,VG_Sales4810,False
Kaggle1_Video_Game_14601,VG_Sales14452,False
Kaggle1_Video_Game_497,VG_Sales458,False
Kaggle1_Video_Game_6008,VG_Sales4324,False
Kaggle1_Video_Game_15170,VG_Sales284,False
Kaggle1_Video_Game_14897,VG_Sales7769,False
Kaggle1_Video_Game_13128,VG_Sales5536,False
Kaggle1_Video_Game_3218,VG_Sales1049,False
Kaggle1_Video_Game_1198,VG_Sales4256,False
Kaggle1_Video_Game_16074,VG_Sales8267,False
Kaggle1_Video_Game_13536,VG_Sales9698,False
Kaggle1_Video_Game_14046,VG_Sales12148,False
