DBpedia_Video_Game_1,Kaggle1_Video_Game_1247,false
DBpedia_Video_Game_3,Kaggle1_Video_Game_5521,false
DBpedia_Video_Game_5,Kaggle1_Video_Game_2625,true
DBpedia_Video_Game_6,Kaggle1_Video_Game_6775,true
DBpedia_Video_Game_7,Kaggle1_Video_Game_9635,false
DBpedia_Video_Game_8,Kaggle1_Video_Game_10835,false
DBpedia_Video_Game_8,Kaggle1_Video_Game_14621,false
DBpedia_Video_Game_8, Kaggle1_Video_Game_1010,true
DBpedia_Video_Game_15,Kaggle1_Video_Game_9805,false
DBpedia_Video_Game_20,Kaggle1_Video_Game_1521,true
DBpedia_Video_Game_23,Kaggle1_Video_Game_3815,true
DBpedia_Video_Game_23,Kaggle1_Video_Game_438,false
DBpedia_Video_Game_23,Kaggle1_Video_Game_12182,false
DBpedia_Video_Game_23,Kaggle1_Video_Game_15341,false
DBpedia_Video_Game_4664,Kaggle1_Video_Game_566,true
DBpedia_Video_Game_4658,Kaggle1_Video_Gae_13395,true
DBpedia_Video_Game_4657,Kaggle1_Video_Game_8495,true
DBpedia_Video_Game_4656,Kaggle1_Video_Game_8459,false
DBpedia_Video_Game_4655,Kaggle1_Video_Game_4166,true
DBpedia_Video_Game_6058,Kaggle1_Video_Game_12797,true
DBpedia_Video_Game_6059,Kaggle1_Video_Game_6721,true
DBpedia_Video_Game_6060,Kaggle1_Video_Game_6723,false
DBpedia_Video_Game_6061,Kaggle1_Video_Game_10189,true
DBpedia_Video_Game_6064,Kaggle1_Video_Game_15634,false
DBpedia_Video_Game_6072,Kaggle1_Video_Game_5094,false
DBpedia_Video_Game_6,Kaggle1_Video_Game_9632,true
DBpedia_Video_Game_8,Kaggle1_Video_Game_1010,true
DBpedia_Video_Game_9,Kaggle1_Video_Game_1012,false
DBpedia_Video_Game_11,Kaggle1_Video_Game_9216,false
DBpedia_Video_Game_11,Kaggle1_Video_Game_11121,false
DBpedia_Video_Game_12,Kaggle1_Video_Game_9217,false
DBpedia_Video_Game_13,Kaggle1_Video_Game_533,true
DBpedia_Video_Game_13,Kaggle1_Video_Game_730,true
DBpedia_Video_Game_13,Kaggle1_Video_Game_2941,true
DBpedia_Video_Game_13,Kaggle1_Video_Game_3099,false
DBpedia_Video_Game_14,Kaggle1_Video_Game_4910,true
DBpedia_Video_Game_14,Kaggle1_Video_Game_3403,false
DBpedia_Video_Game_16,Kaggle1_Video_Game_164,true
DBpedia_Video_Game_16,Kaggle1_Video_Game_216,false
DBpedia_Video_Game_16,Kaggle1_Video_Game_313,false
DBpedia_Video_Game_18,Kaggle1_Video_Game_5825,false
DBpedia_Video_Game_20,Kaggle1_Video_Game_5995,false
DBpedia_Video_Game_20,Kaggle1_Video_Game_6137,false
DBpedia_Video_Game_22,Kaggle1_Video_Game_4097,false
DBpedia_Video_Game_22,Kaggle1_Video_Game_4370,true
DBpedia_Video_Game_22,Kaggle1_Video_Game_5712,false
DBpedia_Video_Game_24,Kaggle1_Video_Game_6015,false
DBpedia_Video_Game_24,Kaggle1_Video_Game_6260,false
DBpedia_Video_Game_25,Kaggle1_Video_Game_11131,false
DBpedia_Video_Game_25,Kaggle1_Video_Game_14278,false
DBpedia_Video_Game_25,Kaggle1_Video_Game_8094,true
DBpedia_Video_Game_26,Kaggle1_Video_Game_12836,true
DBpedia_Video_Game_26,Kaggle1_Video_Game_5121,true
DBpedia_Video_Game_26,Kaggle1_Video_Game_6893,true
DBpedia_Video_Game_26,Kaggle1_Video_Game_5120,false
DBpedia_Video_Game_27,Kaggle1_Video_Game_12625,false
DBpedia_Video_Game_29,Kaggle1_Video_Game_3502,true
DBpedia_Video_Game_29,Kaggle1_Video_Game_3503,false
DBpedia_Video_Game_29,Kaggle1_Video_Game_8947,false
DBpedia_Video_Game_30,Kaggle1_Video_Game_8948,false
DBpedia_Video_Game_30,Kaggle1_Video_Game_10536,false
DBpedia_Video_Game_30,Kaggle1_Video_Game_10734,false
DBpedia_Video_Game_30,Kaggle1_Video_Game_12003,true
DBpedia_Video_Game_31,Kaggle1_Video_Game_9762,false
DBpedia_Video_Game_32,Kaggle1_Video_Game_4893,false
DBpedia_Video_Game_33,Kaggle1_Video_Game_1177,true
DBpedia_Video_Game_33,Kaggle1_Video_Game_1178,false
DBpedia_Video_Game_35,Kaggle1_Video_Game_1430,false
DBpedia_Video_Game_35,Kaggle1_Video_Game_5228,false
DBpedia_Video_Game_36,Kaggle1_Video_Game_727,true
DBpedia_Video_Game_36,Kaggle1_Video_Game_776,false
DBpedia_Video_Game_37,Kaggle1_Video_Game_7384,false
DBpedia_Video_Game_39,Kaggle1_Video_Game_12473,true
DBpedia_Video_Game_39,Kaggle1_Video_Game_3674,false
DBpedia_Video_Game_40,Kaggle1_Video_Game_2949,false
DBpedia_Video_Game_40,Kaggle1_Video_Game_4821,true
DBpedia_Video_Game_40,Kaggle1_Video_Game_2003,true
DBpedia_Video_Game_41,Kaggle1_Video_Game_3206,false
DBpedia_Video_Game_41,Kaggle1_Video_Game_5432,false
DBpedia_Video_Game_41,Kaggle1_Video_Game_6219,false
DBpedia_Video_Game_42,Kaggle1_Video_Game_6752,false
DBpedia_Video_Game_42,Kaggle1_Video_Game_7725,false
DBpedia_Video_Game_43,Kaggle1_Video_Game_8257,true
DBpedia_Video_Game_49,Kaggle1_Video_Game_505,false
DBpedia_Video_Game_49,Kaggle1_Video_Game_4227,true
DBpedia_Video_Game_49,Kaggle1_Video_Game_5964,false
DBpedia_Video_Game_50,Kaggle1_Video_Game_627,true
DBpedia_Video_Game_50,Kaggle1_Video_Game_2339,true
DBpedia_Video_Game_50,Kaggle1_Video_Game_6931,false
DBpedia_Video_Game_50,Kaggle1_Video_Game_8111,false
DBpedia_Video_Game_51,Kaggle1_Video_Game_12503,true
DBpedia_Video_Game_51,Kaggle1_Video_Game_2857,true
DBpedia_Video_Game_51,Kaggle1_Video_Game_3411,true
DBpedia_Video_Game_51,Kaggle1_Video_Game_5524,false
DBpedia_Video_Game_52,Kaggle1_Video_Game_7355,false
DBpedia_Video_Game_52,Kaggle1_Video_Game_8054,false
DBpedia_Video_Game_52,Kaggle1_Video_Game_830,false
DBpedia_Video_Game_54,Kaggle1_Video_Game_2112,false
DBpedia_Video_Game_55,Kaggle1_Video_Game_2154,false
DBpedia_Video_Game_56,Kaggle1_Video_Game_2155,false
DBpedia_Video_Game_57,Kaggle1_Video_Game_2157,false
DBpedia_Video_Game_58,Kaggle1_Video_Game_2821,false
DBpedia_Video_Game_59,Kaggle1_Video_Game_3386,false
DBpedia_Video_Game_60,Kaggle1_Video_Game_15241,false
DBpedia_Video_Game_62,Kaggle1_Video_Game_6443,false
DBpedia_Video_Game_63,Kaggle1_Video_Game_12386,false
DBpedia_Video_Game_64,Kaggle1_Video_Game_2773,false
DBpedia_Video_Game_64,Kaggle1_Video_Game_14300,false
DBpedia_Video_Game_64,Kaggle1_Video_Game_16406,false
DBpedia_Video_Game_65,Kaggle1_Video_Game_14861,false
DBpedia_Video_Game_65,Kaggle1_Video_Game_2967,false
DBpedia_Video_Game_1902,Kaggle1_Video_Game_3787,false
DBpedia_Video_Game_1904,Kaggle1_Video_Game_13053,false
DBpedia_Video_Game_1906,Kaggle1_Video_Game_13054,false
DBpedia_Video_Game_1907,Kaggle1_Video_Game_13055,false
DBpedia_Video_Game_1908,Kaggle1_Video_Game_2789,true
DBpedia_Video_Game_1908,Kaggle1_Video_Game_2915,false
DBpedia_Video_Game_1909,Kaggle1_Video_Game_5814,true
DBpedia_Video_Game_1909,Kaggle1_Video_Game_12344,false
DBpedia_Video_Game_1919,Kaggle1_Video_Game_3559,true
DBpedia_Video_Game_1919,Kaggle1_Video_Game_8940,true
DBpedia_Video_Game_1919,Kaggle1_Video_Game_9373,false
DBpedia_Video_Game_1920,Kaggle1_Video_Game_4548,false
DBpedia_Video_Game_1920,Kaggle1_Video_Game_12538,false
DBpedia_Video_Game_1921,Kaggle1_Video_Game_14095,false
