Kaggle1_Video_Game_16713,VG_Sales16594,TRUE
Kaggle1_Video_Game_935,VG_Sales927,TRUE
Kaggle1_Video_Game_11062,VG_Sales11048,TRUE
Kaggle1_Video_Game_11073,VG_Sales11060,TRUE
Kaggle1_Video_Game_1324,VG_Sales1207,TRUE
Kaggle1_Video_Game_4053,VG_Sales4058,TRUE
Kaggle1_Video_Game_9296,VG_Sales9275,TRUE
Kaggle1_Video_Game_12289,VG_Sales12259,TRUE
Kaggle1_Video_Game_3513,VG_Sales3529,TRUE
Kaggle1_Video_Game_2626,VG_Sales2617,TRUE
Kaggle1_Video_Game_3993,VG_Sales4003,TRUE
Kaggle1_Video_Game_14937,VG_Sales14859,TRUE
Kaggle1_Video_Game_14778,VG_Sales14705,TRUE
Kaggle1_Video_Game_1994,VG_Sales2002,TRUE
Kaggle1_Video_Game_12215,VG_Sales12201,TRUE
Kaggle1_Video_Game_3536,VG_Sales3442,TRUE
Kaggle1_Video_Game_8560,VG_Sales8564,TRUE
Kaggle1_Video_Game_13081,VG_Sales13032,TRUE
Kaggle1_Video_Game_1102,VG_Sales1083,TRUE
Kaggle1_Video_Game_15377,VG_Sales14930,TRUE
Kaggle1_Video_Game_4596,VG_Sales4599,TRUE
Kaggle1_Video_Game_13961,VG_Sales13908,TRUE
Kaggle1_Video_Game_16090,VG_Sales15990,TRUE
Kaggle1_Video_Game_13097,VG_Sales13050,TRUE
Kaggle1_Video_Game_275,VG_Sales270,TRUE
Kaggle1_Video_Game_10867,VG_Sales10857,TRUE
Kaggle1_Video_Game_1785,VG_Sales1782,TRUE
Kaggle1_Video_Game_8455,VG_Sales8677,TRUE
Kaggle1_Video_Game_2066,VG_Sales2062,TRUE
Kaggle1_Video_Game_13684,VG_Sales13635,TRUE
Kaggle1_Video_Game_14601,VG_Sales14524,TRUE
Kaggle1_Video_Game_2742,VG_Sales2740,TRUE
Kaggle1_Video_Game_11768,VG_Sales11740,TRUE
Kaggle1_Video_Game_13841,VG_Sales13783,TRUE
Kaggle1_Video_Game_2990,VG_Sales3001,TRUE
Kaggle1_Video_Game_4937,VG_Sales4961,TRUE
Kaggle1_Video_Game_1714,VG_Sales1709,TRUE
